name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r1 {'prop':{'r1'}, 'position': (2.37, 1.94, 0.40)}
r2 {'prop':{'r2'}, 'position': (2.37, 1.51, 0.40)}
r3 {'prop':{'r3'}, 'position': (2.37, 1.08, 0.40)}
r4 {'prop':{'r4'}, 'position': (2.37, 0.65, 0.40)}
Base6 {'prop':{'Base6'}, 'position': (2.37, 0.22, 0.40)}
Base7 {'prop':{'Base7'}, 'position': (2.37, -0.21, 0.40)}
Base8 {'prop':{'Base8'}, 'position': (2.37, -0.64, 0.40)}
r8 {'prop':{'r8'}, 'position': (2.37, -1.07, 0.40)}
r9 {'prop':{'r9'}, 'position': (2.37, -1.50, 0.40)}
r10 {'prop':{'r10'}, 'position': (2.37, -1.93, 0.40)}
r11 {'prop':{'r11'}, 'position': (2.37, -2.36, 0.40)}
r12 {'prop':{'r12'}, 'position': (1.94, 2.37, 0.40)}
r13 {'prop':{'r13'}, 'position': (1.94, 1.94, 0.40)}
r14 {'prop':{'r14'}, 'position': (1.94, 1.51, 0.40)}
r15 {'prop':{'r15'}, 'position': (1.94, 1.08, 0.40)}
r16 {'prop':{'r16'}, 'position': (1.94, 0.65, 0.40)}
r17 {'prop':{'r17'}, 'position': (1.94, 0.22, 0.40)}
r18 {'prop':{'r18'}, 'position': (1.94, -0.21, 0.40)}
r19 {'prop':{'r19'}, 'position': (1.94, -0.64, 0.40)}
r20 {'prop':{'r20'}, 'position': (1.94, -1.07, 0.40)}
r21 {'prop':{'r21'}, 'position': (1.94, -1.50, 0.40)}
r22 {'prop':{'r22'}, 'position': (1.94, -1.93, 0.40)}
r23 {'prop':{'r23'}, 'position': (1.94, -2.36, 0.40)}
r24 {'prop':{'r24'}, 'position': (1.51, 2.37, 0.40)}
r25 {'prop':{'r25'}, 'position': (1.51, 1.94, 0.40)}
r26 {'prop':{'r26'}, 'position': (1.51, 1.51, 0.40)}
r29 {'prop':{'r29'}, 'position': (1.51, 0.22, 0.40)}
r30 {'prop':{'r30'}, 'position': (1.51, -0.21, 0.40)}
r31 {'prop':{'r31'}, 'position': (1.51, -0.64, 0.40)}
r32 {'prop':{'r32'}, 'position': (1.51, -1.07, 0.40)}
r33 {'prop':{'r33'}, 'position': (1.51, -1.50, 0.40)}
r34 {'prop':{'r34'}, 'position': (1.51, -1.93, 0.40)}
Base9 {'prop':{'Base9'}, 'position': (1.08, 2.37, 0.40)}
r37 {'prop':{'r37'}, 'position': (1.08, 1.94, 0.40)}
r38 {'prop':{'r38'}, 'position': (1.08, 1.51, 0.40)}
r41 {'prop':{'r41'}, 'position': (1.08, 0.22, 0.40)}
r42 {'prop':{'r42'}, 'position': (1.08, -0.21, 0.40)}
r43 {'prop':{'r43'}, 'position': (1.08, -0.64, 0.40)}
r44 {'prop':{'r44'}, 'position': (1.08, -1.07, 0.40)}
r45 {'prop':{'r45'}, 'position': (1.08, -1.50, 0.40)}
r46 {'prop':{'r46'}, 'position': (1.08, -1.93, 0.40)}
Base10 {'prop':{'Base10'}, 'position': (0.65, 2.37, 0.40)}
r49 {'prop':{'r49'}, 'position': (0.65, 1.94, 0.40)}
r50 {'prop':{'r50'}, 'position': (0.65, 1.51, 0.40)}
r51 {'prop':{'r51'}, 'position': (0.65, 1.08, 0.40)}
r52 {'prop':{'r52'}, 'position': (0.65, 0.65, 0.40)}
r53 {'prop':{'r53'}, 'position': (0.65, 0.22, 0.40)}
r54 {'prop':{'r54'}, 'position': (0.65, -0.21, 0.40)}
r55 {'prop':{'r55'}, 'position': (0.65, -0.64, 0.40)}
r56 {'prop':{'r56'}, 'position': (0.65, -1.07, 0.40)}
r59 {'prop':{'r59'}, 'position': (0.65, -2.36, 0.40)}
r60 {'prop':{'r60'}, 'position': (0.22, 2.37, 0.40)}
r61 {'prop':{'r61'}, 'position': (0.22, 1.94, 0.40)}
r62 {'prop':{'r62'}, 'position': (0.22, 1.51, 0.40)}
r63 {'prop':{'r63'}, 'position': (0.22, 1.08, 0.40)}
r64 {'prop':{'r64'}, 'position': (0.22, 0.65, 0.40)}
r66 {'prop':{'r66'}, 'position': (0.22, -0.21, 0.40)}
r67 {'prop':{'r67'}, 'position': (0.22, -0.64, 0.40)}
r68 {'prop':{'r68'}, 'position': (0.22, -1.07, 0.40)}
r71 {'prop':{'r71'}, 'position': (0.22, -2.36, 0.40)}
r72 {'prop':{'r72'}, 'position': (-0.21, 2.37, 0.40)}
r73 {'prop':{'r73'}, 'position': (-0.21, 1.94, 0.40)}
r74 {'prop':{'r74'}, 'position': (-0.21, 1.51, 0.40)}
r75 {'prop':{'r75'}, 'position': (-0.21, 1.08, 0.40)}
r76 {'prop':{'r76'}, 'position': (-0.21, 0.65, 0.40)}
r77 {'prop':{'r77'}, 'position': (-0.21, 0.22, 0.40)}
r78 {'prop':{'r78'}, 'position': (-0.21, -0.21, 0.40)}
r79 {'prop':{'r79'}, 'position': (-0.21, -0.64, 0.40)}
r80 {'prop':{'r80'}, 'position': (-0.21, -1.07, 0.40)}
